name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Debrecen,2025-01-01,-0.9,-3.5,-2.1,-2,-7,-4.7,-2.3,98.7,0,0,0,,0,0,23,16.4,200.9,1030.5,97.1,0.7,35.2,3.1,2,10,2025-01-01T07:21:37,2025-01-01T15:53:02,0.05,Overcast,Cloudy skies throughout the day.,fog,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-02,9.7,-3.7,3,6.1,-6.3,-0.7,0.4,84.2,0,0,0,rain,0,0,41.4,32.2,199.8,1019.3,56.1,9.6,36.1,3.3,2,10,2025-01-02T07:21:35,2025-01-02T15:54:01,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-03,6,-1,1.5,3.6,-6.2,-2.1,0,90.1,0.108,100,8.33,"rain,snow",0,0.1,36.4,20.7,264,1013,67.7,8.6,45.9,4,2,10,2025-01-03T07:21:29,2025-01-03T15:55:02,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-04,2.1,-2.9,-0.8,0.1,-7,-4.4,-3.6,81.7,0.01,100,4.17,"rain,snow",0,1.7,33.1,23.9,246.6,1020.5,21.1,10.2,66.5,5.7,3,10,2025-01-04T07:21:21,2025-01-04T15:56:06,0.16,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-05,2.1,-3.9,-0.2,-1.1,-7.2,-3.9,-3.6,78.5,0.001,100,4.17,"rain,snow",0.7,0.1,33.8,18.3,159.8,1017.8,59.7,9.4,33,2.8,2,10,2025-01-05T07:21:11,2025-01-05T15:57:11,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-06,12,3.1,7.4,12,-1.4,4.5,2.9,73.6,0,0,0,rain,0,0,42.5,34.8,187.6,1010.3,70.2,10.2,37.7,3.3,2,10,2025-01-06T07:20:57,2025-01-06T15:58:18,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-07,12.1,7.1,9.2,12.1,3.4,7.5,5.8,79,0.007,100,4.17,rain,0,0,36.4,25.9,185.4,1009.7,61.1,10.2,56.8,4.9,3,10,2025-01-07T07:20:40,2025-01-07T15:59:27,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-08,12,5.1,7.5,12,1.9,5.7,5.4,87.1,0.014,100,8.33,rain,0,0,32.4,27.5,197.4,1011.8,68,10.1,35.7,3.2,2,10,2025-01-08T07:20:21,2025-01-08T16:00:38,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-09,13,6.2,9.8,13,2.9,8.8,6,77.7,0.009,100,4.17,rain,0,0,37.1,25.7,178.3,1011,60.4,10.2,10.5,0.9,0,10,2025-01-09T07:19:59,2025-01-09T16:01:51,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-10,11.1,-1,3.7,11.1,-5.5,0.8,1.8,87.8,0.196,100,12.5,"rain,snow",0.1,0.1,45.4,31.1,241.8,1010.5,67.5,8.7,20.3,1.7,1,10,2025-01-10T07:19:34,2025-01-10T16:03:06,0.38,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-11,2,-4.8,-0.8,-1.9,-9.8,-5.7,-3.3,83.4,0.056,100,4.17,snow,0,0.3,37.1,25.7,222.2,1016.7,29.9,10.2,69.6,5.9,3,10,2025-01-11T07:19:07,2025-01-11T16:04:21,0.41,"Snow, Partially cloudy",Becoming cloudy in the afternoon with morning snow.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-12,3,-3.9,-0.3,0.4,-7.8,-3.7,-2.3,87,0.136,100,4.17,snow,0,0.8,29.9,23.9,208.6,1021.9,32.5,10,70.8,6,3,10,2025-01-12T07:18:36,2025-01-12T16:05:39,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-13,3.1,-1,1,0.1,-5.8,-3,-2.3,78.9,0,0,0,,0,1.7,43.2,31.2,19.5,1034.3,51.2,9.8,66.8,5.8,3,10,2025-01-13T07:18:03,2025-01-13T16:06:58,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-14,2,-5.9,-2,2,-10.1,-4.3,-4.8,82.2,0,0,0,,0,1.9,21.6,16.2,29.7,1035.8,0,9.3,73.7,6.5,3,10,2025-01-14T07:17:28,2025-01-14T16:08:18,0.52,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-15,-0.9,-3.9,-2.4,-1,-9.1,-5,-3.1,94.8,0.003,100,4.17,"rain,snow",1.2,0.3,28.4,16.4,181.2,1028.2,64,5.2,27.1,2.3,1,10,2025-01-15T07:16:49,2025-01-15T16:09:40,0.55,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-16,-1,-2.9,-2,-2,-6,-4.3,-2.5,96.1,0,0,0,,0,0.1,13.7,11.1,182.2,1037.1,81.9,3.4,62.5,5.5,3,10,2025-01-16T07:16:08,2025-01-16T16:11:03,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-17,0,-2,-1.1,0,-6.4,-3.9,-1.9,94.6,0,0,0,,0,0.1,18.4,12.9,192.4,1041,98.7,3.6,36.7,3.3,2,10,2025-01-17T07:15:25,2025-01-17T16:12:27,0.61,Overcast,Cloudy skies throughout the day.,cloudy,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-18,0.1,-0.9,0,0.1,-2.8,-0.4,-0.9,93.9,0.002,100,4.17,"rain,snow",0,0,13,5.4,285.4,1036.4,100,3.6,44.4,3.7,2,10,2025-01-18T07:14:39,2025-01-18T16:13:52,0.65,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-19,-0.9,-1,-0.9,-0.9,-4.7,-2.4,-1.4,96.9,0,0,0,,0,0,16.2,11.1,49.5,1031.5,100,6,39.4,3.3,2,10,2025-01-19T07:13:50,2025-01-19T16:15:18,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-20,-0.9,-1.9,-1,-0.9,-5.4,-2,-1.6,95.8,0,0,0,,0,0,14,9.3,74.8,1028.6,99.6,4.7,39.7,3.5,2,10,2025-01-20T07:13:00,2025-01-20T16:16:46,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-21,0,-1.9,-1,0,-5.4,-2.7,-1.4,97.3,0,0,0,,0,0,15.5,9.4,356.9,1020.9,99.8,3.9,31.9,2.6,1,10,2025-01-21T07:12:06,2025-01-21T16:18:14,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-22,1.1,-0.2,0.2,0,-3.5,-2.2,-0.3,97.5,0.137,100,8.33,"rain,snow",0.7,0.3,14.8,10.9,205.3,1019.2,99.1,4,23.4,2,1,10,2025-01-22T07:11:11,2025-01-22T16:19:43,0.77,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-23,7,0.1,4,5.2,-3.5,1.5,2.8,92.3,0.067,100,8.33,rain,0,0,27.4,20.5,144.7,1014.5,94.1,6.7,11,1.1,0,10,2025-01-23T07:10:13,2025-01-23T16:21:12,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-24,6.1,-0.8,3.6,5.1,-1.5,1.6,3.3,98,0.047,100,12.5,rain,0,0,20.2,21.9,249.5,1017,86,2.8,29.1,2.5,2,10,2025-01-24T07:09:12,2025-01-24T16:22:43,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-25,9.1,-0.9,3.6,8.5,-4.6,1.8,2.3,91.6,0.005,100,4.17,rain,0,0,18.4,12.8,97.2,1021.4,54.8,5.2,66.7,5.7,3,10,2025-01-25T07:08:10,2025-01-25T16:24:14,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-26,11.1,-0.8,4.4,11.1,-4.1,2.5,1.7,83.5,0,0,0,,0,0,31.3,25.5,151.5,1017.3,22,9,68.9,6,3,10,2025-01-26T07:07:05,2025-01-26T16:25:45,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-27,13.1,1.1,8.3,13.1,-2.2,7,4.3,77.2,0,0,0,,0,0,37.4,25.8,175,1014.1,48.9,9.8,82.2,7.1,4,10,2025-01-27T07:05:58,2025-01-27T16:27:17,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-28,16.1,9.1,11.9,16.1,6.3,11.4,5.1,63.7,0,0,0,,0,0,37.1,25.7,173.8,1008.5,63.6,10.2,46,3.9,3,10,2025-01-28T07:04:49,2025-01-28T16:28:50,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-29,14,5.1,9.3,14,3.4,8.2,6.2,82,0.129,100,4.17,rain,0,0,37.4,25.8,195.1,1013.9,42.5,9.6,88.6,7.5,4,10,2025-01-29T07:03:38,2025-01-29T16:30:23,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-30,13,1.1,6.4,13,-1.3,5.6,3.3,81.2,0,0,0,,0,0,15.8,7.6,59.5,1019.9,45.1,9.9,55.5,4.9,2,10,2025-01-30T07:02:25,2025-01-30T16:31:56,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-01-31,11.1,0.2,6.4,11.1,0.2,5.4,5.2,92.5,0,0,0,,0,0,25.6,18.2,199.8,1022.9,61.2,5.8,51.6,4.5,2,10,2025-01-31T07:01:10,2025-01-31T16:33:30,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-01,8.1,-0.9,4.2,7.4,-2.8,1.3,-2.7,62.1,0,0,0,,0,0,27.4,30.9,27.2,1029.5,28.5,9.6,97.1,8.2,4,10,2025-02-01T06:59:53,2025-02-01T16:35:04,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-02,2,0.1,0.8,1.1,-4.2,-2.1,-0.3,92.4,0.058,100,4.17,"rain,snow",1.7,0.6,21.6,20.1,43.6,1025.5,87.4,5.9,43.8,3.8,2,10,2025-02-02T06:58:34,2025-02-02T16:36:38,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-03,4.1,-2,0.8,1,-4.8,-1.5,-2.1,82.5,0,0,0,,0,0,31,22,5.3,1026.5,36.2,7.5,91,7.9,4,10,2025-02-03T06:57:13,2025-02-03T16:38:13,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-04,3.1,-3.9,-0.6,0.1,-6.6,-2.5,-3.6,80.7,0,0,0,,0,0,19.8,14.5,341.3,1031.2,50.2,9.1,85,7.3,4,10,2025-02-04T06:55:51,2025-02-04T16:39:47,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-05,4.1,-3.9,-0.1,3,-6.2,-1.1,-2.2,86.4,0,0,0,,0,0,18,11,238.1,1033.2,12.8,6.5,78.3,6.8,3,10,2025-02-05T06:54:26,2025-02-05T16:41:22,0.25,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-06,6,-2.9,1.9,2.6,-5.4,-1.9,-2.4,74,0,0,0,,0,0,33.1,25.6,20.4,1035,1.5,8.2,97.8,8.3,4,10,2025-02-06T06:53:01,2025-02-06T16:42:57,0.28,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-07,5.1,-1.9,1.3,3.1,-5.9,-1.8,-2.8,74.6,0,0,0,,0,0,20.5,18.2,64,1036.5,40.9,8.9,68.1,5.9,3,10,2025-02-07T06:51:33,2025-02-07T16:44:31,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-08,7,-4.9,0.5,6.2,-8.3,-1.3,-4.8,70.7,0,0,0,,0,0,16.6,12.8,50,1035.5,31.5,10,102.1,8.9,4,10,2025-02-08T06:50:04,2025-02-08T16:46:06,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-09,6,-6.8,-1,5.1,-7.3,-1.4,-4.3,79.6,0,0,0,,0,0,11.2,5.4,174.9,1033.1,14.6,7.5,105.9,9.3,4,10,2025-02-09T06:48:33,2025-02-09T16:47:41,0.39,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-10,7,-5.9,-0.1,6.2,-6.2,-0.6,-4.2,76.2,0,0,0,,0,0,13.7,7.6,76.8,1029.9,0.1,6.5,113.5,9.8,5,10,2025-02-10T06:47:00,2025-02-10T16:49:16,0.42,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-11,6,-6.9,-1.1,6,-8.3,-2.2,-4.9,76.7,0,0,0,,0,0,15.5,11,71.1,1030.3,0,7.2,116.5,9.9,5,10,2025-02-11T06:45:27,2025-02-11T16:50:50,0.46,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-12,5,-6.9,-1.4,5,-10.7,-2.6,-7.1,67.7,0,0,0,,0,0,13,7.6,67.5,1028.1,28.3,7.8,110.3,9.3,4,10,2025-02-12T06:43:51,2025-02-12T16:52:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
