name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Debrecen,2025-02-13,2.1,-1,0.3,0.6,-4.2,-1.7,-1.6,87.4,0.007,100,8.33,"rain,snow",1.2,0.6,16.2,14.5,99.5,1021,83.4,6,26.9,2.5,1,10,2025-02-13T06:42:15,2025-02-13T16:53:59,0.53,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-14,5,1.1,2.6,4,-5.7,-0.5,1.3,91.1,0.13,100,12.5,"rain,snow",0,0.1,42.5,36.5,34.9,1014.9,97.4,5.4,20.7,1.9,1,10,2025-02-14T06:40:37,2025-02-14T16:55:33,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-15,2,-3,-0.7,-2,-10.2,-5.6,-8,58.5,0.023,100,8.33,"rain,snow",0,0,45,40.1,11.2,1021,30.1,10,127.4,10.9,5,10,2025-02-15T06:38:57,2025-02-15T16:57:07,0.59,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow clearing later.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-16,1.1,-4.9,-1.5,-0.6,-9.9,-3.7,-7.5,64.7,0,0,0,,0,0,22,12.8,29.8,1021.4,47.2,10.4,88.8,7.6,4,10,2025-02-16T06:37:17,2025-02-16T16:58:41,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-17,2,-6.9,-2.9,-1.2,-12.4,-7.2,-9.2,63.1,0,0,0,,0,0,31,22.1,25.7,1024,11.5,10.2,132.9,11.5,5,10,2025-02-17T06:35:35,2025-02-17T17:00:15,0.66,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-18,1.1,-9.9,-3.8,-1,-9.9,-5.8,-10.5,62.5,0,0,0,,0,0,21.6,14.7,338.3,1026.6,37.6,9.3,112.2,9.7,5,10,2025-02-18T06:33:52,2025-02-18T17:01:48,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-19,2,-8,-2.9,-0.2,-12,-5,-9.5,61.7,0.003,100,4.17,"rain,snow",0,0,20.9,12.8,345.4,1032.6,27.7,9.7,104.1,8.9,4,10,2025-02-19T06:32:08,2025-02-19T17:03:21,0.72,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-20,4,-10.9,-3.1,4,-10.9,-3.9,-9.2,66.4,0,0,0,,0,0,15.1,9.4,67.5,1034.2,7.1,8.3,132.9,11.4,5,10,2025-02-20T06:30:23,2025-02-20T17:04:54,0.75,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-21,4.1,-8,-2.3,2.8,-11.9,-3.9,-9.2,62.3,0,0,0,,0,0,16.9,14.6,104.5,1035.4,0.9,8.3,138.7,11.8,5,10,2025-02-21T06:28:36,2025-02-21T17:06:27,0.79,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-22,5,-8.9,-2.2,3.9,-8.9,-2.9,-8.4,65.4,0,0,0,,0,0,18,9.3,66.8,1032.5,7.5,8.2,140.3,12,5,10,2025-02-22T06:26:49,2025-02-22T17:07:59,0.82,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-23,6.1,-6.8,-0.7,5.1,-6.8,-1.2,-7.1,65.3,0,0,0,,0,0,13.7,9.1,251.3,1031,31.1,8.5,121.1,10.5,5,10,2025-02-23T06:25:01,2025-02-23T17:09:31,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-24,4.1,-2.9,0.7,4,-5.4,-0.9,-4.7,67.8,0,0,0,,0,0,19.8,11,160.7,1029,68.1,9.6,100.7,8.6,4,10,2025-02-24T06:23:11,2025-02-24T17:11:03,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-25,10,-0.9,3.3,10,-2.5,2.2,-2.3,67.9,0,0,0,,0,0,14.4,11,62.8,1022.8,41.2,8.7,92.9,7.9,4,10,2025-02-25T06:21:21,2025-02-25T17:12:35,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-26,13,-2.9,5,13,-6,3.5,-0.6,69.3,0,0,0,rain,0,0,14.8,11,54.9,1018,23.5,7.7,98.9,8.6,4,10,2025-02-26T06:19:30,2025-02-26T17:14:06,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-27,15.1,5,9.4,15.1,2.9,8.8,2.4,62.9,0,0,0,rain,0,0,18,9.3,50.7,1016.9,59.2,9.8,101.5,8.7,4,10,2025-02-27T06:17:38,2025-02-27T17:15:37,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-02-28,8,4,6.4,6.3,1.7,4.3,5.2,92.2,0.005,100,4.17,rain,0,0,23,16.6,198.6,1019.1,72.8,6.6,48,4.1,2,10,2025-02-28T06:15:46,2025-02-28T17:17:08,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-01,8,-0.8,3.6,8,-2.5,2.7,2.6,94,0.032,100,4.17,rain,0,0,20.2,9.4,205.6,1024.6,72.2,4,94.8,8.2,4,10,2025-03-01T06:13:52,2025-03-01T17:18:38,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-02,8,-1.9,3.3,6.1,-4,1.3,-0.9,75.5,0,0,0,,0,0,34.9,22,14.1,1027.8,47,8.7,109.3,9.5,4,10,2025-03-02T06:11:58,2025-03-02T17:20:08,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-03,9,-3.9,2.8,9,-6.2,1.3,-2.3,71.6,0,0,0,,0,0,18,9.4,68.2,1028.3,7.9,9.3,151,12.9,6,10,2025-03-03T06:10:03,2025-03-03T17:21:38,0.12,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-04,12.1,-2.9,4,12.1,-5.1,3.7,-1.5,70.7,0,0,0,,0,0,18,9.3,324.9,1027.2,2,8.5,162.3,14,6,10,2025-03-04T06:08:08,2025-03-04T17:23:08,0.16,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-05,16,-2.9,5.9,16,-5.9,5.1,-0.8,65.9,0,0,0,,0,0,20.5,11.1,176,1028.6,1.7,8.5,166.6,14.4,6,10,2025-03-05T06:06:12,2025-03-05T17:24:37,0.19,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-06,19.1,-1.8,8,19.1,-3.8,7.7,-1.1,58.6,0,0,0,,0,0,14.8,7.6,44.1,1027.8,0,8.4,171.1,14.6,6,10,2025-03-06T06:04:15,2025-03-06T17:26:06,0.25,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-07,21,0.1,10,21,-1.7,9.3,-1.6,50.7,0,0,0,,0,0,15.8,7.6,45.1,1022.3,17,9.5,166.6,14.4,6,10,2025-03-07T06:02:18,2025-03-07T17:27:35,0.26,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-08,22,1.1,10.6,22,-0.1,10.3,-2.3,45.2,0,0,0,,0,0,15.5,7.6,26.5,1016.7,14.2,9.8,174.3,15.2,6,10,2025-03-08T06:00:20,2025-03-08T17:29:03,0.3,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-09,19.1,0.1,9.2,19.1,-1.7,8.6,-1.7,49.7,0,0,0,,0,0,16.6,14.5,58.4,1012.6,17,9,173.4,14.9,6,10,2025-03-09T05:58:22,2025-03-09T17:30:31,0.33,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-10,20,0.2,11.3,20,-1.5,10.9,0.8,52,0,0,0,,0,0,38.9,31.4,191,1008.2,38.8,9.3,157.5,13.6,6,10,2025-03-10T05:56:23,2025-03-10T17:31:59,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-11,15,5.2,10.1,15,2.4,9,7.7,86.2,0.262,100,8.33,rain,0,0.1,31,18.1,200,1005.3,78,8.1,71.9,5.9,3,10,2025-03-11T05:54:24,2025-03-11T17:33:27,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-12,18.1,8.1,12.9,18.1,6.5,12.3,9.4,80.8,0.129,100,8.33,rain,0,0,37.4,20.5,171.8,1003.8,66.7,9.3,153.5,13.2,6,10,2025-03-12T05:52:25,2025-03-12T17:34:55,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-13,18,9.1,13.4,18,8,13.3,9.2,76.9,1.066,100,8.33,rain,0,0,74.2,46.2,198.4,997.2,73.4,10.3,101.9,9.1,5,10,2025-03-13T05:50:25,2025-03-13T17:36:22,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-14,17.1,6.2,12.3,17.1,3.6,11.6,8,76.2,0.058,100,8.33,rain,0,0,47.2,25.8,181.5,1005.2,66.2,10.5,127.8,11,6,10,2025-03-14T05:48:25,2025-03-14T17:37:49,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-15,12.2,4,7.3,12.2,0.4,4.7,5.9,91.3,2.424,100,16.67,rain,0,0,49.3,25.5,26.7,1009.2,82.8,9,62.7,5.4,3,10,2025-03-15T05:46:24,2025-03-15T17:39:16,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-16,7.1,3,4.7,4.4,-1.6,1.7,1.5,79.6,0.068,100,8.33,rain,0,0,30.2,22.1,4.9,1012.1,90,10.2,111.1,9.5,4,10,2025-03-16T05:44:24,2025-03-16T17:40:43,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-17,7,0,3.7,4.1,-5.9,-0.5,-3.7,60,0.011,100,4.17,"rain,snow",0,0,56.9,42,4.4,1015.7,79.7,10.2,122.6,10.6,5,10,2025-03-17T05:42:23,2025-03-17T17:42:09,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-18,5.1,-2.9,0.8,2.5,-8.3,-3.1,-9.9,46.8,0,0,0,,0,0,41.8,29.2,15.7,1028.9,4.9,10.2,205.4,17.7,7,10,2025-03-18T05:40:22,2025-03-18T17:43:36,0.64,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-19,10,-4.9,2.2,10,-6.6,0.8,-7.2,53.1,0,0,0,,0,0,25.9,14.7,225.4,1032.7,0,10.2,204.6,17.7,7,10,2025-03-19T05:38:21,2025-03-19T17:45:02,0.67,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-20,12.1,-3.9,3.9,12.1,-3.9,3.6,-4.4,59.1,0,0,0,,0,0,17.3,7.5,194,1031.3,0,9.4,208.2,17.8,7,10,2025-03-20T05:36:20,2025-03-20T17:46:28,0.7,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-21,15,-3.9,6.1,15,-6.2,5.6,-3.4,55.1,0,0,0,,0,0,17.3,7.5,34.6,1024.9,0,9,209.7,18.3,7,10,2025-03-21T05:34:18,2025-03-21T17:47:54,0.74,Clear,Clear conditions throughout the day.,clear-day,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-22,14.1,-1.9,6.9,14.1,-4.8,5.8,0.9,69,0.029,100,4.17,rain,0,0,22.3,16.3,123.3,1017.3,43.6,9.5,106.5,9.2,5,10,2025-03-22T05:32:17,2025-03-22T17:49:20,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-23,14.1,8.1,10.3,14.1,5.6,9.5,7.4,83.3,0.105,100,12.5,rain,0,0,38.9,18.1,106.3,1013.6,56.8,10.2,93,8,4,10,2025-03-23T05:30:15,2025-03-23T17:50:45,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-24,18.2,8.1,11.3,18.2,6.9,11.1,9.3,87.9,0.813,100,12.5,rain,0,0,34.6,18.4,170,1012.9,80.2,8.6,99.9,8.6,5,10,2025-03-24T05:28:14,2025-03-24T17:52:11,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LROD,15042099999,12882099999,12892099999,15080099999"
Debrecen,2025-03-25,16,9,12,16,8.4,11.9,10.2,89.4,0.2,100,8.33,rain,0,0,16.9,18.4,229.9,1017,78,7.7,99.3,8.7,4,10,2025-03-25T05:26:13,2025-03-25T17:53:36,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,LROD
Debrecen,2025-03-26,16,7,12,16,6.2,11.8,9.1,83.3,0,0,0,,0,0,16.9,13,40.3,1015,75.2,7.1,161.2,13.8,6,10,2025-03-26T05:24:11,2025-03-26T17:55:02,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,LROD
Debrecen,2025-03-27,15,11,13.1,15,11,13.1,9.8,81,2.2,100,29.17,rain,0,0,42.5,20.5,47.3,1011.4,81.2,10,31.3,2.7,1,10,2025-03-27T05:22:10,2025-03-27T17:56:27,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,LROD
Debrecen,2025-03-28,16,11,13.7,16,11,13.7,9.3,75.6,3.4,100,37.5,rain,0,0,44.6,25.9,67.2,1007.7,86.8,10,132.9,11.4,6,10,2025-03-28T05:20:09,2025-03-28T17:57:52,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,LROD
Debrecen,2025-03-29,14,7,10.9,14,6,10.1,7.4,79.9,3.1,100,37.5,rain,0,0,43.9,24.1,75.4,1006,78.3,9.9,100.4,8.7,4,10,2025-03-29T05:18:08,2025-03-29T17:59:17,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,LROD
Debrecen,2025-03-30,16,7,11.7,16,5.1,11,8.2,80.1,0.6,100,12.5,rain,0,0,24.1,18.4,185.9,1008.1,79.1,10,150.5,12.4,7,10,2025-03-30T06:16:07,2025-03-30T19:00:42,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,LROD
Debrecen,2025-03-31,11,6.7,9,11,4.6,7.4,7.2,88.8,5.1,100,45.83,rain,0,0,40.3,22.3,341.3,1009.8,73.6,11,12.3,1,0,10,2025-03-31T06:14:07,2025-03-31T19:02:07,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"LROD,remote"
