month,,CO (ug/m3),NO2 (ug/m3),NOx (ug/m3),O3 (ug/m3),PM10 (ug/m3),PM2.5 (ug/m3),SO2 (ug/m3),month
1,count,184.0,185.0,185.0,185.0,185.0,93.0,152.0,186.0
1,mean,593.1141304347826,20.21189189189189,34.689729729729734,31.045405405405404,25.63243243243243,22.0,3.564473684210526,1.0
1,std,222.76617410152264,10.05707998448536,23.6792987106155,12.326420588956074,14.223947467251007,11.35111563182036,2.068028715350639,0.0
1,min,96.0,5.2,7.9,5.5,7.0,7.0,0.8,1.0
1,25%,429.75,13.0,18.8,21.3,14.0,15.0,2.275,1.0
1,50%,587.0,17.6,25.9,31.6,21.0,18.0,3.1,1.0
1,75%,722.0,25.8,44.5,38.9,34.0,28.0,4.1,1.0
1,max,1481.0,58.3,162.7,65.7,73.0,66.0,12.7,1.0
2,count,129.0,141.0,141.0,141.0,139.0,84.0,113.0,141.0
2,mean,568.6899224806201,20.69503546099291,36.55531914893617,39.04255319148936,24.230215827338128,24.988095238095237,4.012389380530974,2.0
2,std,262.24701495112424,9.681206582425078,26.168278030393743,11.139397483337836,17.539734000082802,15.918840885044064,1.7268433599739788,0.0
2,min,93.0,4.9,7.8,15.7,6.0,8.0,1.4,2.0
2,25%,398.0,13.1,20.4,30.6,13.0,13.0,2.6,2.0
2,50%,531.0,19.9,27.8,39.1,19.0,20.5,3.7,2.0
2,75%,667.0,27.0,43.7,46.4,30.5,30.0,5.0,2.0
2,max,1493.0,48.0,142.9,63.4,105.0,79.0,9.9,2.0
3,count,150.0,151.0,151.0,155.0,155.0,93.0,124.0,155.0
3,mean,539.7466666666667,18.703973509933775,29.929139072847683,54.23806451612903,24.374193548387098,20.247311827956988,3.2766129032258062,3.0
3,std,210.8171123381262,9.431902464824383,20.70653870770929,12.185275716270228,13.613471358541444,9.662405760807658,1.5217720132529569,0.0
3,min,207.0,5.2,7.0,28.8,7.0,6.0,0.8,3.0
3,25%,393.0,10.8,15.2,45.15,14.0,13.0,2.2,3.0
3,50%,497.5,16.8,22.9,54.9,20.0,17.0,3.0,3.0
3,75%,636.0,25.55,39.45,63.5,32.0,25.0,4.4,3.0
3,max,1225.0,49.5,124.6,86.8,83.0,47.0,8.1,3.0
4,count,150.0,135.0,135.0,149.0,143.0,90.0,120.0,150.0
4,mean,523.0333333333333,16.94814814814815,23.402222222222225,62.25637583892618,21.573426573426573,12.933333333333334,3.3274999999999997,4.0
4,std,215.05315143432438,7.238762282384566,12.188595517799309,12.179609245427548,11.780557813671674,4.137523549612196,0.9936743206212912,0.0
4,min,218.0,6.0,8.3,30.0,6.0,5.0,1.8,4.0
4,25%,368.5,12.1,15.4,53.9,13.0,10.0,2.4,4.0
4,50%,459.0,14.8,19.3,62.3,18.0,12.0,3.25,4.0
4,75%,637.25,20.25,28.15,71.5,27.0,15.75,4.0,4.0
4,max,1116.0,47.3,75.6,93.9,57.0,26.0,6.2,4.0
5,count,149.0,148.0,148.0,149.0,153.0,87.0,143.0,155.0
5,mean,412.1744966442953,11.506756756756756,15.888513513513514,65.68456375838926,14.986928104575163,9.620689655172415,2.981118881118881,5.0
5,std,157.96958018587955,4.121713898882327,6.233151697837259,12.253916775002091,6.311004307540681,2.9303598449969948,1.0091797707601038,0.0
5,min,203.0,3.9,5.7,26.5,8.0,5.0,1.2,5.0
5,25%,301.0,8.4,11.475,57.7,11.0,7.0,2.2,5.0
5,50%,344.0,10.8,14.149999999999999,65.6,14.0,9.0,2.9,5.0
5,75%,511.0,14.15,19.6,74.1,18.0,12.0,3.8,5.0
5,max,836.0,23.4,36.9,90.7,70.0,19.0,6.6,5.0
6,count,147.0,148.0,148.0,147.0,150.0,90.0,150.0,150.0
6,mean,331.687074829932,10.179054054054054,14.395945945945945,73.5734693877551,17.64,10.077777777777778,2.8953333333333333,6.0
6,std,106.47926048760628,4.076417217409378,6.2040570265669714,11.52057912434778,6.959402890378171,3.1309537541676624,1.2186105338087387,0.0
6,min,147.0,3.5,5.6,46.6,8.0,4.0,0.7,6.0
6,25%,244.5,7.5,10.25,66.69999999999999,13.0,8.0,2.4,6.0
6,50%,323.0,9.1,13.0,71.8,16.0,10.0,2.9,6.0
6,75%,400.0,12.225,17.25,78.4,20.0,11.0,3.6,6.0
6,max,619.0,29.2,45.6,112.7,51.0,22.0,5.5,6.0
7,count,154.0,154.0,154.0,154.0,154.0,92.0,154.0,155.0
7,mean,294.24675324675326,10.335064935064935,15.021428571428572,73.22532467532469,18.727272727272727,11.152173913043478,2.824025974025974,7.0
7,std,88.95466361541804,4.279767455467653,6.675484015015982,12.624473388037599,6.4820241404836985,3.5547052322384203,1.407777425719951,0.0
7,min,132.0,3.8,6.0,38.9,6.0,4.0,0.3,7.0
7,25%,236.0,7.7,10.9,64.64999999999999,14.0,8.75,2.4,7.0
7,50%,275.5,9.3,13.05,73.35,18.0,11.0,2.7,7.0
7,75%,347.0,11.649999999999999,17.475,79.975,22.0,13.0,3.2,7.0
7,max,575.0,25.8,47.7,106.4,38.0,20.0,5.8,7.0
8,count,154.0,155.0,155.0,152.0,155.0,91.0,154.0,155.0
8,mean,324.72727272727275,13.317419354838709,18.697419354838708,63.99671052631579,19.625806451612902,10.12087912087912,3.0,8.0
8,std,100.47744017122969,6.425872505183223,9.72760797593063,12.463054900467778,6.515863147711006,3.083415007333283,1.4859692376235112,0.0
8,min,85.0,3.9,6.3,18.0,5.0,5.0,0.6,8.0
8,25%,255.75,9.5,13.05,56.175000000000004,15.0,8.0,2.225,8.0
8,50%,322.5,11.6,16.4,62.9,19.0,10.0,2.6,8.0
8,75%,385.75,15.5,22.65,70.775,23.0,12.0,3.7,8.0
8,max,661.0,44.9,89.6,111.8,47.0,17.0,6.4,8.0
9,count,132.0,142.0,142.0,149.0,149.0,81.0,138.0,150.0
9,mean,334.20454545454544,16.069014084507042,23.111267605633802,50.96577181208053,18.55704697986577,9.666666666666666,2.552173913043478,9.0
9,std,100.85048555756384,7.037086993019054,11.567796449360474,13.808050784274078,7.737572905245818,3.3503731135501913,1.016952466882521,0.0
9,min,68.0,5.1,6.7,18.9,5.0,4.0,0.7,9.0
9,25%,280.75,11.2,15.2,41.2,13.0,7.0,2.1,9.0
9,50%,337.5,14.0,20.3,51.8,18.0,9.0,2.5,9.0
9,75%,403.0,19.625,28.575000000000003,62.6,23.0,12.0,2.8,9.0
9,max,593.0,41.8,68.1,80.3,40.0,24.0,7.1,9.0
10,count,150.0,153.0,153.0,153.0,151.0,91.0,151.0,155.0
10,mean,444.3,20.90326797385621,40.70718954248366,34.713725490196076,26.834437086092716,16.428571428571427,2.5973509933774834,10.0
10,std,179.1524696523895,10.00673074998611,30.907589564818192,12.854888783442467,17.482345557190413,9.111827304410287,1.329909621985271,0.0
10,min,99.0,6.0,7.2,8.4,4.0,4.0,0.6,10.0
10,25%,316.5,13.4,19.3,26.2,16.0,11.0,1.4,10.0
10,50%,411.0,19.0,32.2,33.2,22.0,14.0,2.6,10.0
10,75%,551.25,25.9,52.4,42.5,29.0,19.0,3.4,10.0
10,max,1091.0,50.4,179.5,69.2,106.0,52.0,7.3,10.0
11,count,149.0,149.0,149.0,149.0,149.0,87.0,133.0,150.0
11,mean,507.3288590604027,19.695302013422822,37.23154362416108,22.843624161073823,22.08053691275168,20.850574712643677,2.530075187969925,11.0
11,std,210.0658340485198,7.618046990007044,27.88056352732356,11.581137519094101,11.163112988842707,14.445993035514858,1.2095569538500335,0.0
11,min,210.0,5.8,7.5,1.9,7.0,5.0,0.5,11.0
11,25%,368.0,14.0,19.8,12.8,13.0,10.5,1.4,11.0
11,50%,469.0,18.6,27.4,21.5,20.0,16.0,2.4,11.0
11,75%,587.0,24.2,47.0,31.0,29.0,25.5,3.4,11.0
11,max,1353.0,45.9,179.3,53.5,59.0,78.0,7.4,11.0
12,count,154.0,142.0,142.0,153.0,133.0,84.0,123.0,155.0
12,mean,656.2467532467532,19.56338028169014,34.57535211267606,23.967973856209152,20.23308270676692,22.666666666666668,3.073983739837398,12.0
12,std,250.6486568334174,7.340922689925741,19.857328663447834,12.29743048468369,9.253899438553747,10.950417644379842,1.6544939991357062,0.0
12,min,265.0,6.5,10.9,2.4,4.0,6.0,0.9,12.0
12,25%,449.0,14.725,21.55,15.6,14.0,15.0,1.9,12.0
12,50%,596.0,18.65,29.05,21.2,19.0,21.0,3.0,12.0
12,75%,829.75,24.0,39.699999999999996,30.7,25.0,26.5,3.8,12.0
12,max,1520.0,47.3,108.8,72.0,65.0,62.0,12.0,12.0
