,CO,NO2,NOx,O3,PM10,SO2
2024-01-01,759.79034,15.662874,45.485455,25.43508,27.641321,3.1110113
2024-01-02,726.34814,12.897941,23.871975,24.845213,24.41597,2.6190999
2024-01-03,571.2718,11.987401,21.69397,28.140821,18.60901,1.7149531
2024-01-04,571.91815,11.971219,23.268635,29.106272,13.757674,1.7067983
2024-01-05,566.3508,14.645178,31.590548,27.622133,15.1813965,1.5612508
2024-01-06,539.15924,11.2695,36.200714,25.094053,15.245311,1.1691939
2024-01-07,592.4066,10.968799,24.3183,27.156324,13.734065,1.2541434
2024-01-08,575.35895,15.166674,29.23365,26.895172,16.627594,1.409287
2024-01-09,576.0166,15.457396,27.973543,27.414995,15.462316,1.4589612
2024-01-10,494.60922,14.698183,33.1987,26.956226,17.633087,1.6081557
2024-01-11,334.43948,14.634708,31.284184,26.582909,17.737343,1.6357797
2024-01-12,331.1895,15.618856,23.434017,25.836449,17.305742,1.4361259
2024-01-13,418.69666,13.050869,15.248427,29.348396,19.506401,0.99185884
2024-01-14,413.79572,11.062624,11.679433,32.443527,14.805734,1.1969496
2024-01-15,352.09863,15.470151,24.171312,31.586384,20.407282,1.7521919
2024-01-16,331.14322,14.710886,23.644827,32.365,19.942205,1.6171368
2024-01-17,298.00894,12.321963,21.305592,33.299793,12.242706,1.7931474
2024-01-18,292.28238,11.952819,21.537945,33.155697,12.697923,1.3995818
2024-01-19,305.98355,11.364134,20.334223,32.759052,11.61578,1.46081
2024-01-20,307.16162,8.436216,12.608813,31.063019,8.842822,1.169321
2024-01-21,294.24103,7.0801,8.794579,33.328,8.62768,1.2369932
2024-01-22,339.3524,16.150866,30.349852,29.343632,14.511739,1.2566589
2024-01-23,379.96622,16.822805,34.474014,27.478844,16.256422,1.5422237
2024-01-24,408.75714,15.612768,31.127363,25.532469,18.554556,1.7099092
2024-01-25,412.0279,12.326613,26.50407,26.068075,20.887589,1.6305773
2024-01-26,400.491,13.087445,27.16919,27.929384,19.875954,1.6854758
2024-01-27,292.59814,7.5054545,8.167911,36.038742,15.1789,1.4498664
2024-01-28,255.5933,6.460511,8.351679,33.32603,10.344375,1.1488138
2024-01-29,279.99634,9.665976,15.851894,30.646082,12.311126,1.0433983
2024-01-30,210.31969,13.085152,20.609,32.82908,13.304573,1.2060145
2024-01-31,342.983,15.282742,37.280846,26.452919,14.15958,1.2234607
2024-02-01,538.8693,13.145342,23.060503,35.721027,16.675919,2.0871313
2024-02-02,570.62756,15.280835,26.785254,33.380287,17.665838,2.1333091
2024-02-03,498.99557,12.053184,22.185148,33.037872,12.935824,1.7525074
2024-02-04,489.34814,10.55993,20.316828,35.130085,13.911014,1.8425623
2024-02-05,541.12616,16.084253,21.149948,36.57138,17.046602,1.9205781
2024-02-06,497.48764,16.920647,26.435694,35.015564,16.254313,1.8269217
2024-02-07,531.34845,17.707779,28.839178,35.216442,17.876617,2.0784988
2024-02-08,622.07764,18.860142,37.24417,30.455877,24.86873,2.1665287
2024-02-09,615.56335,21.163893,47.4229,27.242146,30.932259,3.1169527
2024-02-10,591.0788,16.174501,37.024136,34.279278,25.708626,2.43054
2024-02-11,530.86884,17.529478,38.848766,35.758442,19.323528,2.386137
2024-02-12,502.11346,20.105423,40.099243,34.289276,19.594606,3.1879392
2024-02-13,514.01636,20.105423,43.553783,32.6875,25.72705,3.3070462
2024-02-14,563.6925,20.647594,48.106464,30.878906,29.009178,3.5236595
2024-02-15,621.9711,20.965107,47.543358,33.138866,29.689934,3.3285177
2024-02-16,659.99927,19.31676,44.445686,33.108086,32.734756,3.2243662
2024-02-17,645.9845,10.153632,30.564842,35.869843,19.501213,2.7464988
2024-02-18,531.6585,10.0159445,21.071993,38.199486,13.3313675,2.1568434
2024-02-19,550.6223,14.0859585,31.65814,36.7388,17.182804,2.4104745
2024-02-20,547.0493,14.684262,32.724083,35.230473,16.183285,2.4114103
2024-02-21,542.08966,14.907544,35.45912,33.837727,19.467001,2.5253632
2024-02-22,577.4565,19.945522,43.03893,32.34369,23.720436,2.7442129
2024-02-23,573.5611,19.6017,37.382393,31.561325,22.757662,2.9254806
2024-02-24,424.1634,14.255688,18.370932,43.265423,11.354473,1.4858578
2024-02-25,409.74643,8.060986,15.443835,42.17883,9.481477,1.35092
2024-02-26,492.16684,13.443221,30.954811,37.56237,16.755333,1.4476223
2024-02-27,486.63116,13.029902,28.583368,40.22725,15.218471,1.2554649
2024-02-28,503.03345,14.684018,29.091583,40.27034,13.533081,1.3977104
2024-02-29,547.59155,15.927411,29.62984,37.745895,13.013843,1.4247512
2024-03-01,610.68774,15.102116,29.491348,41.502583,21.577969,2.3014057
2024-03-02,571.24805,11.489808,23.517094,39.82016,18.530012,2.6143396
2024-03-03,554.29626,10.843196,21.872768,40.93447,14.92764,2.6443188
2024-03-04,557.46027,13.632604,23.453817,41.209393,19.101587,1.8060899
2024-03-05,588.05634,13.74043,25.148182,44.04493,17.45642,1.5644292
2024-03-06,586.8909,14.208938,27.230846,41.014565,15.9724,1.5343055
2024-03-07,612.8578,13.729658,28.920467,39.668804,17.563486,1.8434002
2024-03-08,654.5139,13.910413,30.382273,35.78962,18.25909,1.8573937
2024-03-09,623.18964,12.790092,24.954042,38.23438,14.940603,1.7980074
2024-03-10,614.5269,10.951627,21.890215,45.57581,14.730312,1.887015
2024-03-11,549.3734,13.808347,26.46676,44.286434,15.835882,1.9908702
2024-03-12,540.95447,14.156172,26.072823,44.253742,15.982119,2.074222
2024-03-13,556.1396,14.148815,27.40373,42.94293,19.470158,2.0802033
2024-03-14,624.8021,15.016821,29.114496,42.506393,22.111687,2.141874
2024-03-15,622.58234,15.2956085,28.624254,44.31705,22.260166,2.0881646
2024-03-16,608.9483,12.006044,24.322746,46.59222,18.126915,1.7443668
2024-03-17,613.0456,13.512071,24.402233,46.030796,17.205029,1.9011551
2024-03-18,622.7615,16.736467,31.03535,46.398655,21.26645,2.0412302
2024-03-19,615.7068,17.249573,30.292805,46.43928,20.508791,2.5414703
2024-03-20,618.81195,17.329939,31.986593,45.28378,22.753574,2.472842
2024-03-21,615.44714,17.251823,34.683197,45.35328,25.076904,2.7926135
2024-03-22,615.595,18.262135,38.659286,46.361454,24.948444,2.3668134
2024-03-23,579.57043,15.254751,21.344307,48.733795,20.11278,2.0119352
2024-03-24,568.4217,13.460343,18.410328,45.327244,14.878975,1.5233535
2024-03-25,553.2984,12.762363,21.749382,47.869892,18.838697,1.585441
2024-03-26,552.2894,13.288503,23.508749,48.670807,19.365591,1.5839756
2024-03-27,569.21857,13.099728,22.687227,49.76263,20.29648,1.4596819
2024-03-28,574.8867,14.794475,22.8646,50.08174,19.539843,1.5978757
2024-03-29,566.90607,16.643833,25.164797,52.186283,18.844706,1.6252837
2024-03-30,537.3789,14.036408,17.220205,55.157955,16.914812,1.5407722
2024-03-31,511.97906,14.808476,18.955252,42.497597,17.46812,1.5701792
2024-04-01,595.39954,17.990677,26.575392,51.70259,18.021181,1.9554704
2024-04-02,607.1173,17.739042,26.319166,53.318848,20.011787,1.9637505
2024-04-03,621.33057,18.241112,26.722961,51.729122,19.870407,2.0059655
2024-04-04,644.21564,17.151905,25.695831,53.12355,19.748882,1.684493
2024-04-05,671.7432,17.764719,26.926874,52.19641,19.839705,1.6247116
2024-04-06,590.2158,13.572361,24.286768,50.902035,16.306683,1.4904795
2024-04-07,602.4435,12.920602,21.254715,50.280872,11.349385,1.5566795
2024-04-08,631.2696,15.730778,25.513731,50.50884,14.815165,1.6072469
2024-04-09,633.12537,15.901313,23.895191,51.350727,14.837688,1.6140947
2024-04-10,634.9813,16.50872,23.408226,53.03795,16.203459,1.6046361
2024-04-11,614.6401,16.337542,23.330969,52.540066,17.471962,1.6945344
2024-04-12,617.5207,16.78829,23.26963,53.512924,17.10385,1.5550025
2024-04-13,617.7946,15.044899,22.003672,54.119385,14.823369,1.4361547
2024-04-14,621.6284,16.314074,20.371407,54.74333,14.37153,1.6024532
2024-04-15,634.3572,16.877695,22.086725,52.931583,16.614368,1.8365574
2024-04-16,629.9613,15.333742,21.406416,54.32273,16.839733,1.669741
2024-04-17,626.3482,15.749384,22.076832,54.96157,17.578758,1.6421263
2024-04-18,630.7487,17.445234,24.06696,55.30767,18.158688,1.4731351
2024-04-19,614.5307,16.85655,22.477278,55.85478,17.9994,1.7009221
2024-04-20,568.87897,14.440251,19.883747,57.14295,16.487394,1.626232
2024-04-21,556.9864,14.290128,21.1231,56.6767,15.845764,1.5868293
2024-04-22,586.3225,16.557802,25.896137,55.74253,17.927309,1.598532
2024-04-23,596.5083,17.902472,19.751905,55.246567,19.506668,1.5737429
2024-04-24,595.143,17.22618,20.87288,55.05348,18.640163,1.4699495
2024-04-25,566.8613,13.302732,17.891254,54.83568,20.101812,1.5316528
2024-04-26,555.37805,14.21256,17.49916,56.736813,19.82301,1.5375208
2024-04-27,490.2431,10.254762,14.944373,61.39562,16.856102,1.4010452
2024-04-28,496.27484,10.402361,14.562032,57.98104,14.730463,1.5109752
2024-04-29,509.85947,13.006112,15.59985,56.55781,13.652993,1.5716686
2024-04-30,521.2377,13.375527,14.959509,56.66693,15.344941,1.6665505
2024-05-01,546.6433,10.928498,15.024379,63.005356,14.4853945,1.4999142
2024-05-02,575.27997,11.973219,18.54301,60.849266,18.357723,1.6115824
2024-05-03,564.0666,13.238016,19.260183,60.05939,19.14632,1.6194487
2024-05-04,525.98724,9.9543085,13.679404,58.75151,16.277555,1.5060798
2024-05-05,506.95544,7.5434303,10.03873,61.28407,11.221823,1.5210733
2024-05-06,518.0058,10.907,15.754213,60.270092,14.724506,1.5657952
2024-05-07,514.87897,10.330176,14.107699,60.85111,14.527484,1.6106228
2024-05-08,524.77625,10.334447,13.828051,61.945866,13.91273,1.5736781
2024-05-09,541.2292,10.756168,16.059105,60.44909,14.923383,1.6265725
2024-05-10,535.28827,10.888294,15.175108,62.851482,15.187638,1.6623534
2024-05-11,501.38684,10.515524,14.253846,64.5958,14.092696,1.4845935
2024-05-12,501.33527,11.347919,14.623008,65.0921,12.821422,1.521644
2024-05-13,509.2472,10.780633,15.072034,60.295418,15.068048,1.7757322
2024-05-14,501.23575,10.830377,15.486933,58.922745,15.36362,1.7179468
2024-05-15,507.55234,11.651949,15.481626,57.83429,14.639847,1.4944142
2024-05-16,511.93185,10.911474,15.240959,60.02022,15.57445,1.4973018
2024-05-17,501.62274,10.6693535,14.733477,61.37072,15.39213,1.5739026
2024-05-18,488.62186,10.21442,14.914591,63.793266,14.550909,1.3667
2024-05-19,474.8745,10.28226,12.728539,63.724773,14.473038,1.5478289
2024-05-20,466.99786,10.900011,15.86616,63.59663,15.190951,1.6388178
2024-05-21,467.064,10.833488,18.68504,63.72577,17.657652,1.6890316
2024-05-22,468.84296,12.575567,20.424223,62.70083,17.323399,1.4183085
2024-05-23,466.38324,12.129563,13.641103,62.681534,17.403612,1.4208865
2024-05-24,443.6882,11.64783,13.135447,63.80487,16.026682,1.4426885
2024-05-25,402.93265,7.6605325,10.977508,66.05716,15.735405,1.3644915
2024-05-26,403.10034,7.2207747,10.29476,67.53954,13.131012,1.3985794
2024-05-27,409.7874,8.380602,11.736698,66.031815,14.846797,1.4580941
2024-05-28,411.6263,9.479263,12.938932,67.58651,14.714122,1.5493754
2024-05-29,446.17136,11.354699,14.241137,66.353935,15.671563,1.387059
2024-05-30,447.6593,11.123651,13.5827465,67.4989,16.080816,1.4121099
2024-05-31,428.3861,10.756326,14.183361,69.69327,16.680948,1.4186765
2024-06-01,386.87543,6.94761,9.369916,67.59527,14.9835615,1.049245
2024-06-02,379.358,5.548301,6.598331,67.276474,13.106104,1.0173858
2024-06-03,416.73605,9.397006,11.242738,67.1081,19.031475,1.1848152
2024-06-04,414.03592,9.017756,9.674335,69.421844,17.061728,1.1025457
2024-06-05,412.06824,9.50143,11.282003,70.797615,16.516685,1.0468963
2024-06-06,402.6133,9.529509,13.620347,68.46312,15.825152,1.1185296
2024-06-07,393.8252,8.955046,12.585918,68.4643,15.32045,1.0841881
2024-06-08,405.55173,7.820342,10.908238,69.340126,14.61878,1.0076879
2024-06-09,390.20282,7.8289194,10.453703,69.75841,13.608992,1.0472478
2024-06-10,385.56137,8.340981,11.86525,70.34793,14.111506,1.0466769
2024-06-11,363.79623,8.211644,10.678013,68.64511,14.085407,1.0596082
2024-06-12,356.97818,8.7271595,10.996309,68.975624,14.743975,0.9949071
2024-06-13,374.379,8.715838,10.486181,69.78514,15.390611,1.0058538
2024-06-14,372.86234,8.730781,10.353403,71.089195,15.652096,1.0787842
2024-06-15,372.30188,7.0012507,9.42457,72.332085,15.331695,0.8857969
2024-06-16,371.4503,6.3571525,9.347447,70.84881,14.256102,0.9719986
2024-06-17,367.52246,8.532786,11.727939,70.224335,16.2742,0.9798954
2024-06-18,367.52246,8.712667,12.494816,71.26609,16.291187,0.99958605
2024-06-19,346.48904,8.7063465,12.124959,71.5585,16.295311,0.9334338
2024-06-20,332.09824,8.20151,11.387997,72.84434,16.375525,0.95364916
2024-06-21,324.74527,8.020464,10.543236,73.46714,18.379965,1.0873148
2024-06-22,301.57364,5.4821053,9.706071,73.885506,17.129332,0.887293
2024-06-23,288.6783,4.418686,8.182751,72.703674,14.205151,0.9326188
2024-06-24,342.10538,7.47713,8.945082,72.455925,15.898485,1.0902874
2024-06-25,307.81766,7.4167314,8.983369,71.7689,15.726684,1.0458207
2024-06-26,310.93668,8.057675,10.338478,71.72204,16.121979,0.8987209
2024-06-27,309.00626,7.7375154,10.816542,69.438965,16.31506,0.89482415
2024-06-28,313.23358,8.572826,11.487431,70.61525,16.373888,0.9899537
2024-06-29,301.93427,5.18619,10.771541,73.9135,16.141851,0.9794859
2024-06-30,312.84158,3.8567526,9.12672,73.0432,13.735466,1.0209771
2024-07-01,403.64975,9.057849,12.5403185,68.38694,18.580677,0.8528111
2024-07-02,390.67743,9.050231,12.54576,76.188225,19.5466,0.7962533
2024-07-03,388.92465,9.60212,11.725417,76.83761,18.007792,0.8328587
2024-07-04,403.7241,9.794343,11.852029,77.60729,18.475206,0.84739137
2024-07-05,393.4398,10.319925,13.186654,76.20119,18.87542,0.7990767
2024-07-06,354.93823,6.3319044,11.219226,76.680595,15.929075,0.74308634
2024-07-07,342.3033,3.774901,5.7120466,77.24063,11.579392,0.77895033
2024-07-08,325.8996,7.4580092,9.255883,74.4973,15.172419,0.80236775
2024-07-09,339.70364,7.6285424,10.361292,74.289215,16.079117,0.8030236
2024-07-10,333.47025,8.229806,10.207517,77.00649,16.53131,0.7590657
2024-07-11,329.21863,8.184445,10.130262,76.78987,17.941744,0.7813186
2024-07-12,327.38443,8.367798,10.042319,77.77107,17.910156,0.77256453
2024-07-13,337.53162,6.849448,9.529952,78.59148,16.639343,0.7237837
2024-07-14,344.2465,6.6953773,9.205389,78.43227,16.333197,0.89008266
2024-07-15,353.42303,8.699365,12.4741335,74.475235,17.961258,0.90908545
2024-07-16,349.0272,8.102588,12.001055,75.01645,17.422197,0.92135745
2024-07-17,348.1585,8.568046,12.02535,74.65117,17.445099,0.86996657
2024-07-18,345.266,9.170405,13.196944,75.24682,17.550858,0.6902404
2024-07-19,337.94733,8.236774,11.311279,75.68275,17.301088,0.7579246
2024-07-20,326.02924,6.249105,9.868894,76.507256,16.688282,0.7150808
2024-07-21,327.65305,5.9659247,8.124792,76.07114,14.750199,0.6756783
2024-07-22,351.5861,8.18044,11.053678,74.55675,17.155842,0.9508956
2024-07-23,373.62128,7.806493,10.60188,73.3188,17.490908,0.874698
2024-07-24,383.47418,8.042223,10.995355,73.12571,16.85315,1.0514066
2024-07-25,375.48083,8.25069,10.453235,72.928345,18.12798,1.0042882
2024-07-26,359.28265,9.055274,10.245733,74.82733,17.497047,1.1067103
2024-07-27,353.10773,6.3909287,8.61034,74.48407,15.939429,1.0974963
2024-07-28,388.5232,5.0526924,7.7581863,67.81713,14.988428,1.1563596
2024-07-29,394.36725,7.5450273,10.134729,70.80385,16.636911,1.2491684
2024-07-30,405.70645,7.9152293,9.842607,69.29177,16.60464,1.1311924
2024-07-31,379.39813,10.5016985,13.090879,66.21254,17.674416,0.92841524
2024-08-01,416.91418,7.4667616,11.115439,66.94622,16.737192,1.0545381
2024-08-02,410.28293,10.554167,14.070995,66.62134,17.670576,0.9881453
2024-08-03,386.94977,8.384613,11.316153,65.274956,15.857406,0.99310946
2024-08-04,369.8973,6.984425,7.45759,65.28238,13.428101,1.1652668
2024-08-05,383.08798,9.175922,11.492234,65.64286,17.10495,1.0738769
2024-08-06,340.93628,9.930574,13.740109,64.730064,15.835252,1.0296
2024-08-07,329.24014,9.609993,11.715068,65.865295,15.356628,1.150005
2024-08-08,328.58475,9.928441,12.002486,63.11302,17.453283,1.063021
2024-08-09,326.00208,10.314038,13.662265,63.738655,17.865171,1.072355
2024-08-10,330.26492,9.168863,12.753707,68.231255,18.662006,1.0069753
2024-08-11,314.18445,10.139787,13.461618,69.86374,16.868639,0.96418357
2024-08-12,312.9744,9.849596,11.736082,70.275375,18.86557,1.3721431
2024-08-13,318.08032,9.849596,11.915864,68.92188,19.487148,1.2575036
2024-08-14,311.77502,10.340146,13.413054,66.167114,19.999022,1.1540852
2024-08-15,318.3614,10.848348,12.969571,66.0255,20.27952,1.027342
2024-08-16,315.15515,10.093252,12.674108,64.9473,19.673378,1.0768732
2024-08-17,303.2689,9.193279,12.437506,67.78897,18.912828,1.0570643
2024-08-18,294.45438,8.922939,11.375982,68.39242,17.873251,0.96991354
2024-08-19,308.11227,9.662232,13.628489,66.89258,18.84396,1.1412215
2024-08-20,288.96317,9.64976,13.221017,66.74082,19.350548,1.2003276
2024-08-21,288.70825,10.32469,13.74542,69.82662,20.468744,1.112521
2024-08-22,285.81573,10.212731,13.613679,70.57416,20.433477,1.0741047
2024-08-23,279.29993,9.441554,12.648333,71.27804,20.297304,1.1286527
2024-08-24,279.744,9.589231,13.195533,71.84525,21.375341,1.3326305
2024-08-25,278.83917,9.161659,12.138224,73.4112,21.155499,1.26634
2024-08-26,285.60458,10.821607,12.64774,71.99013,21.01643,1.5122305
2024-08-27,287.1509,10.622115,12.59851,70.03987,20.885115,1.3463901
2024-08-28,309.96344,11.257693,14.394234,69.071846,21.724396,1.2929355
2024-08-29,335.3092,12.6433115,15.7674675,68.43385,21.70994,1.2997291
2024-08-30,338.33588,12.672981,15.0858755,65.49334,19.079718,1.3257864
2024-08-31,260.46973,12.985925,22.073948,57.256344,21.780275,1.4471128
2024-09-01,380.15894,8.6005535,13.271245,60.864525,13.298744,1.0724735
2024-09-02,390.2499,11.969305,20.352278,60.830357,17.189053,1.3986924
2024-09-03,389.56342,11.404226,16.007849,60.368908,17.4472,1.1270243
2024-09-04,384.1485,12.378153,15.828662,61.79314,14.192507,1.0769913
2024-09-05,387.74225,14.846451,16.978453,61.22661,16.376902,1.1432161
2024-09-06,377.1734,14.945932,19.594408,57.923855,17.148237,1.1193784
2024-09-07,373.6282,9.05258,16.463339,59.372894,16.588282,1.1215942
2024-09-08,366.55872,10.606944,14.589454,58.714397,16.222857,1.0645521
2024-09-09,365.59988,12.318624,17.470945,54.68166,16.865286,1.1791891
2024-09-10,357.9333,12.545846,16.283955,59.743774,17.806307,1.2622074
2024-09-11,349.50302,12.447263,15.897378,60.35963,18.40162,1.2100414
2024-09-12,347.91257,12.561719,14.904728,63.772057,20.12814,1.3383317
2024-09-13,354.6453,12.701155,14.991002,62.00574,20.008255,1.3285398
2024-09-14,363.26083,10.814405,14.231811,61.466084,19.59961,1.3567313
2024-09-15,357.89108,10.034822,14.049766,57.42018,18.107645,1.1631149
2024-09-16,362.65118,12.829124,18.380882,52.984016,18.793306,1.4342422
2024-09-17,364.64282,12.920539,17.306242,55.484913,18.871363,1.4210058
2024-09-18,358.04578,12.665491,18.708666,55.372353,18.77904,1.2269038
2024-09-19,340.19894,11.748176,15.649191,56.009262,18.179125,1.260309
2024-09-20,323.90967,11.691451,14.34371,57.043015,18.089808,1.4517535
2024-09-21,317.4797,9.50881,14.044132,58.050446,19.349257,1.5170014
2024-09-22,317.87723,8.950138,12.716354,59.752758,16.071877,1.1267669
2024-09-23,357.0988,12.752728,16.26805,63.021732,18.559536,1.3528937
2024-09-24,373.80664,13.018626,15.795841,62.6799,19.912493,1.3905467
2024-09-25,354.78467,13.29801,15.27638,61.65366,19.974726,1.2767975
2024-09-26,337.11932,12.858301,15.833809,62.00792,20.876892,1.2622052
2024-09-27,330.36847,13.222309,15.328463,62.240967,20.014807,1.3476496
2024-09-28,332.4734,8.694227,14.2704115,62.822453,18.510939,1.5788364
2024-09-29,352.20508,10.142238,14.061171,58.71298,16.882698,1.4316083
2024-09-30,348.27383,10.398071,11.674162,61.20657,15.875559,1.8941909
2024-10-01,261.17694,12.597664,17.054586,51.77337,17.633894,1.0035297
2024-10-02,244.24416,14.109276,17.490215,53.951508,16.492105,1.0662496
2024-10-03,256.70642,15.327821,16.456987,53.58807,17.871155,1.1408075
2024-10-04,238.1165,15.818021,21.394701,54.003506,17.254776,1.2225848
2024-10-05,253.23479,10.224402,13.494226,61.23453,15.475517,1.286501
2024-10-06,278.03162,9.365397,11.233781,63.81503,10.318045,1.109612
2024-10-07,322.33832,16.053926,23.60022,39.805744,18.111225,1.0797937
2024-10-08,289.62894,15.870439,22.802486,40.825546,18.076038,1.0980027
2024-10-09,309.94122,16.257635,22.256002,39.39275,18.485916,1.2031885
2024-10-10,322.77985,16.629566,22.011759,41.943478,20.256458,1.3406875
2024-10-11,308.27213,16.45585,20.78111,46.503418,20.297153,1.4324456
2024-10-12,313.35867,13.3393755,17.462847,59.052013,20.4597,1.5209309
2024-10-13,337.00177,14.443479,16.19635,57.220287,20.067614,1.3845284
2024-10-14,402.93646,17.63483,27.463717,39.651062,21.784502,2.171427
2024-10-15,402.9575,18.870737,28.491678,37.504375,21.082129,1.8390263
2024-10-16,403.16003,17.653008,29.778427,35.341534,19.707123,1.6504503
2024-10-17,364.66916,16.954874,29.988834,36.55795,19.866335,1.791254
2024-10-18,353.29782,17.885883,28.220163,41.00474,23.106602,1.8856504
2024-10-19,333.9989,11.577621,13.786819,45.11098,24.456837,1.8966273
2024-10-20,322.44437,11.327609,10.016937,47.731937,23.710072,2.3879652
2024-10-21,365.1238,17.482843,29.038603,37.915134,23.831758,2.1626754
2024-10-22,366.25842,16.866276,24.03014,40.365627,21.285622,1.8105974
2024-10-23,367.34674,15.863583,20.381027,39.31808,20.453362,1.6402335
2024-10-24,362.48056,15.558882,21.11059,40.00045,20.068583,1.607433
2024-10-25,342.30054,15.436541,16.568863,43.970203,20.343517,1.866134
2024-10-26,332.4174,10.57727,13.45697,50.328648,24.639193,1.839876
2024-10-27,339.60864,10.307258,11.379033,49.538155,23.324986,1.7196828
2024-10-28,359.30594,17.117613,27.587536,43.123524,19.403103,1.9710205
2024-10-29,355.9068,15.896731,19.262167,45.438316,18.695246,1.8508626
2024-10-30,369.2705,15.918326,20.352846,47.28804,17.852781,2.0925114
2024-10-31,312.34756,13.712017,19.013885,49.123123,18.667894,2.036378
2024-11-01,355.0914,14.754411,18.362757,46.39281,17.005621,1.1312548
2024-11-02,341.4384,11.748174,13.147727,37.320038,15.6374,1.1853914
2024-11-03,326.42535,9.745304,8.234627,42.920067,12.174266,1.203944
2024-11-04,350.43854,13.288268,15.5736065,44.740566,16.299839,1.2497265
2024-11-05,345.77377,14.153601,20.09328,40.387215,16.879118,1.2301079
2024-11-06,383.45032,15.727346,25.476618,35.76668,15.3609705,1.1809045
2024-11-07,428.72717,15.383386,22.51203,34.058475,16.574932,1.2795154
2024-11-08,425.152,15.493126,26.503332,33.996258,16.951017,1.2820536
2024-11-09,394.64755,15.175547,21.452892,36.67538,16.832232,1.3492104
2024-11-10,391.08337,13.266259,13.845829,39.196884,16.889734,1.34179
2024-11-11,425.62582,16.311527,20.560791,35.062634,17.614819,1.3308775
2024-11-12,417.9415,16.378288,20.032764,37.012302,19.176397,1.6217121
2024-11-13,446.50754,16.149824,19.740377,35.221504,16.612898,1.4460318
2024-11-14,515.6223,16.23227,21.435633,34.91836,16.319756,1.6200278
2024-11-15,491.3585,16.177572,21.237793,35.28695,14.990083,1.353329
2024-11-16,479.6305,13.044187,19.727974,33.343178,14.65519,1.3208808
2024-11-17,456.0539,12.806721,15.180155,31.985756,13.919074,1.3617357
2024-11-18,550.78534,16.362612,30.54553,31.517757,19.534199,1.5475578
2024-11-19,529.53174,15.956573,29.395203,32.2332,18.909195,1.6348559
2024-11-20,497.5601,16.825205,22.437716,31.292019,15.767309,1.7633355
2024-11-21,477.6282,15.591483,19.548532,33.99473,15.425163,1.9548751
2024-11-22,439.5946,13.484197,14.630386,44.808636,11.743754,1.5224092
2024-11-23,399.96677,10.23182,10.376141,46.07974,9.224755,1.3893213
2024-11-24,414.20428,11.371759,12.339822,40.104477,8.405317,1.3320787
2024-11-25,496.08337,17.137928,18.66975,37.292645,14.35303,1.5910459
2024-11-26,500.32602,16.50537,23.475874,38.451126,14.688094,1.5380424
2024-11-27,514.72015,15.50089,21.564247,32.024044,13.216879,1.4027603
2024-11-28,541.76337,14.876701,18.581455,34.50794,13.407526,1.5816189
2024-11-29,558.4326,16.378464,22.90427,34.67767,16.885971,1.5841105
2024-11-30,567.0413,14.325505,19.081974,34.784283,16.157871,2.0611165
2024-12-01,826.71564,13.820013,27.00598,30.694052,15.247745,1.584324
2024-12-02,771.68054,17.961506,36.13266,30.522547,17.666939,1.7623013
2024-12-03,756.1039,18.033754,32.19647,28.747248,20.279087,1.5805161
2024-12-04,802.86816,19.94796,38.768757,29.325138,18.317999,1.5922196
2024-12-05,876.33215,23.75299,34.872467,27.167925,20.211298,1.5076938
2024-12-06,887.0767,24.006641,37.960114,23.533154,20.331667,1.5238206
2024-12-07,868.11017,15.532627,27.021801,26.492584,18.378744,1.5515125
2024-12-08,867.3035,14.046927,21.075674,28.022076,15.887066,1.6374955
2024-12-09,871.29004,20.131016,31.797508,21.311485,21.767656,1.7874622
2024-12-10,836.29956,17.20173,28.583141,26.867094,16.335684,1.7519338
2024-12-11,851.47235,17.988316,27.004438,27.168322,14.204738,1.7793434
2024-12-12,857.9236,18.050354,24.742842,29.548697,16.365725,1.6140301
2024-12-13,873.3811,16.624023,24.837439,30.047878,15.531503,1.6199856
2024-12-14,925.2175,14.340928,24.708763,32.205524,14.714653,1.7768786
2024-12-15,924.30005,11.615686,18.097736,30.682419,14.2369995,1.9517698
2024-12-16,1121.6223,19.691072,43.656013,25.28135,27.065813,2.430687
2024-12-17,1120.1583,19.68622,42.896675,24.835192,27.460373,2.5462651
2024-12-18,1135.6383,20.988337,49.34215,23.599815,33.58756,2.8081894
2024-12-19,1180.8666,20.03433,42.51543,23.374054,24.281172,2.6986809
2024-12-20,1034.298,20.044523,38.17014,32.450237,22.133854,2.8432963
2024-12-21,967.7646,15.991757,31.494041,38.28126,18.084362,2.2563868
2024-12-22,898.016,13.992386,26.000027,55.908638,10.830562,1.5556988
2024-12-23,979.07666,17.08861,32.761543,49.63918,16.84647,1.8418994
2024-12-24,993.3316,17.953611,33.429756,47.64769,16.582233,1.792394
2024-12-25,1064.6224,18.951796,35.997234,44.287403,17.500591,1.6835853
2024-12-26,1038.1835,17.93973,32.538166,44.920742,18.220724,1.5817245
2024-12-27,954.5918,18.111376,31.095947,44.705963,15.339027,1.5960695
2024-12-28,956.7016,13.491951,30.403904,46.762466,13.233464,1.8323052
2024-12-29,1021.5943,13.284327,29.74419,43.604664,14.877764,1.9199275
2024-12-30,1033.3973,14.658072,24.452507,46.85321,14.786475,3.721671
2024-12-31,1135.1711,12.920096,28.171846,49.55966,15.645382,2.365412
